ί�к�,����,������,����,����,��ƽ,�۸�,������,�ѳɽ�,״̬,ʱ��,�ӿ�
1,000001,SSE,�޼�,��,��,3052.4,1.6380697902910293,1.6380697902910293,ȫ���ɽ�,2023-11-08 00:00:00+08:00,BACKTESTING
2,000001,SSE,�޼�,��,��,3021.6,1.6547048056267906,1.6547048056267906,ȫ���ɽ�,2023-11-29 00:00:00+08:00,BACKTESTING
3,000001,SSE,�޼�,��,��,2972.2,1.6822012343319779,1.6822012343319779,ȫ���ɽ�,2023-12-05 00:00:00+08:00,BACKTESTING
4,000001,SSE,�޼�,��,��,2942.6,1.6992024283641745,1.6992024283641745,ȫ���ɽ�,2023-12-15 00:00:00+08:00,BACKTESTING
5,000001,SSE,�޼�,��,��,2929.2,1.7069606098355754,1.7069606098355754,ȫ���ɽ�,2024-01-05 00:00:00+08:00,BACKTESTING
6,000001,SSE,�޼�,��,��,2877.8,1.737497489316128,1.737497489316128,ȫ���ɽ�,2024-01-10 00:00:00+08:00,BACKTESTING
7,000001,SSE,�޼�,��,��,2833.6,1.7645304672653133,1.7645304672653133,ȫ���ɽ�,2024-01-17 00:00:00+08:00,BACKTESTING
8,000001,SSE,�޼�,��,��,2756.4,1.8139997242720418,1.8139997242720418,ȫ���ɽ�,2024-01-22 00:00:00+08:00,BACKTESTING
9,000001,SSE,�޼�,��,ƽ,2820.8,1.8139997242720418,1.8139997242720418,ȫ���ɽ�,2024-01-24 00:00:00+08:00,BACKTESTING
10,000001,SSE,�޼�,��,ƽ,2906.2,1.7645304672653133,1.7645304672653133,ȫ���ɽ�,2024-01-25 00:00:00+08:00,BACKTESTING
11,000001,SSE,�޼�,��,��,2830.6,1.7664555045756496,1.7664555045756496,ȫ���ɽ�,2024-01-30 00:00:00+08:00,BACKTESTING
12,000001,SSE,�޼�,��,��,2770.8,1.8045720637807952,1.8045720637807952,ȫ���ɽ�,2024-02-01 00:00:00+08:00,BACKTESTING
13,000001,SSE,�޼�,��,��,2702.2,1.8503544353920993,1.8503544353920993,ȫ���ɽ�,2024-02-05 00:00:00+08:00,BACKTESTING
14,000001,SSE,�޼�,��,ƽ,2789.4,1.8503544353920993,1.8503544353920993,ȫ���ɽ�,2024-02-06 00:00:00+08:00,BACKTESTING
15,000001,SSE,�޼�,��,ƽ,2829.6,1.8045720637807952,1.8045720637807952,ȫ���ɽ�,2024-02-07 00:00:00+08:00,BACKTESTING
16,000001,SSE,�޼�,��,ƽ,2910.6,1.7664555045756496,1.7664555045756496,ȫ���ɽ�,2024-02-19 00:00:00+08:00,BACKTESTING
17,000001,SSE,�޼�,��,ƽ,2922.8,1.737497489316128,1.737497489316128,ȫ���ɽ�,2024-02-20 00:00:00+08:00,BACKTESTING
18,000001,SSE,�޼�,��,ƽ,2988.4,1.6992024283641745,1.6992024283641745,ȫ���ɽ�,2024-02-22 00:00:00+08:00,BACKTESTING
19,000001,SSE,�޼�,��,ƽ,3004.8,1.7069606098355754,1.7069606098355754,ȫ���ɽ�,2024-02-23 00:00:00+08:00,BACKTESTING
20,000001,SSE,�޼�,��,��,2957.8,1.6904158828771692,1.6904158828771692,ȫ���ɽ�,2024-02-28 00:00:00+08:00,BACKTESTING
21,000001,SSE,�޼�,��,ƽ,3015.2,1.6904158828771692,1.6904158828771692,ȫ���ɽ�,2024-02-29 00:00:00+08:00,BACKTESTING
22,000001,SSE,�޼�,��,ƽ,3027.0,1.6822012343319779,1.6822012343319779,ȫ���ɽ�,2024-03-01 00:00:00+08:00,BACKTESTING
23,000001,SSE,�޼�,��,ƽ,3068.4,1.6547048056267906,1.6547048056267906,ȫ���ɽ�,2024-03-11 00:00:00+08:00,BACKTESTING
24,000001,SSE,�޼�,��,��,3026.4,1.6521792574842067,1.6521792574842067,ȫ���ɽ�,2024-03-25 00:00:00+08:00,BACKTESTING
25,000001,SSE,�޼�,��,ƽ,3077.4,1.6521792574842067,1.6521792574842067,ȫ���ɽ�,2024-04-01 00:00:00+08:00,BACKTESTING
26,000001,SSE,�޼�,��,��,3027.4,1.6516176769336726,1.6516176769336726,ȫ���ɽ�,2024-04-10 00:00:00+08:00,BACKTESTING
27,000001,SSE,�޼�,��,��,3007.0,1.662749229482007,1.662749229482007,ȫ���ɽ�,2024-04-16 00:00:00+08:00,BACKTESTING
28,000001,SSE,�޼�,��,ƽ,3071.4,1.662749229482007,1.662749229482007,ȫ���ɽ�,2024-04-17 00:00:00+08:00,BACKTESTING
29,000001,SSE,�޼�,��,ƽ,3074.2,1.6516176769336726,1.6516176769336726,ȫ���ɽ�,2024-04-18 00:00:00+08:00,BACKTESTING
30,000001,SSE,�޼�,��,��,3022.0,1.6545454665785124,1.6545454665785124,ȫ���ɽ�,2024-04-23 00:00:00+08:00,BACKTESTING
31,000001,SSE,�޼�,��,ƽ,3088.6,1.6545454665785124,1.6545454665785124,ȫ���ɽ�,2024-04-26 00:00:00+08:00,BACKTESTING
32,000001,SSE,�޼�,��,��,3116.4,1.6044220438604062,1.6044220438604062,ȫ���ɽ�,2024-05-23 00:00:00+08:00,BACKTESTING
